Date,Day,Predicted_Price,Market_Status
2025-01-01,Wednesday,3270.944091796875,Open
2025-01-02,Thursday,3322.134521484375,Open
2025-01-03,Friday,3370.797607421875,Open
2025-01-04,Saturday,,Closed
2025-01-05,Sunday,,Closed
2025-01-06,Monday,3418.107177734375,Open
2025-01-07,Tuesday,3471.969482421875,Open
2025-01-08,Wednesday,3514.540283203125,Open
2025-01-09,Thursday,3552.15380859375,Open
2025-01-10,Friday,3596.762451171875,Open
2025-01-11,Saturday,,Closed
2025-01-12,Sunday,,Closed
2025-01-13,Monday,3643.478515625,Open
2025-01-14,Tuesday,3676.294921875,Open
2025-01-15,Wednesday,3687.03955078125,Open
2025-01-16,Thursday,3730.02783203125,Open
2025-01-17,Friday,3767.472412109375,Open
2025-01-18,Saturday,,Closed
2025-01-19,Sunday,,Closed
2025-01-20,Monday,3798.007568359375,Open
2025-01-21,Tuesday,3810.774169921875,Open
2025-01-22,Wednesday,3812.6552734375,Open
2025-01-23,Thursday,3808.86767578125,Open
2025-01-24,Friday,3816.64599609375,Open
2025-01-25,Saturday,,Closed
2025-01-26,Sunday,,Closed
2025-01-27,Monday,3818.5087890625,Open
2025-01-28,Tuesday,3802.463134765625,Open
2025-01-29,Wednesday,3805.800048828125,Open
2025-01-30,Thursday,3805.800048828125,Open
2025-01-31,Friday,3808.31201171875,Open
2025-02-01,Saturday,,Closed
2025-02-02,Sunday,,Closed
2025-02-03,Monday,3809.759765625,Open
2025-02-04,Tuesday,3810.09716796875,Open
2025-02-05,Wednesday,3808.6494140625,Open
2025-02-06,Thursday,3810.09716796875,Open
2025-02-07,Friday,3806.664794921875,Open
2025-02-08,Saturday,,Closed
2025-02-09,Sunday,,Closed
2025-02-10,Monday,3806.664794921875,Open
2025-02-11,Tuesday,3810.479736328125,Open
2025-02-12,Wednesday,3810.8994140625,Open
2025-02-13,Thursday,3809.45166015625,Open
2025-02-14,Friday,3810.8994140625,Open
2025-02-15,Saturday,,Closed
2025-02-16,Sunday,,Closed
2025-02-17,Monday,3809.45166015625,Open
2025-02-18,Tuesday,3810.8994140625,Open
2025-02-19,Wednesday,3809.45166015625,Open
2025-02-20,Thursday,3810.24072265625,Open
2025-02-21,Friday,3808.79296875,Open
2025-02-22,Saturday,,Closed
2025-02-23,Sunday,,Closed
2025-02-24,Monday,3801.26171875,Open
2025-02-25,Tuesday,3799.81396484375,Open
2025-02-26,Wednesday,3799.81396484375,Open
2025-02-27,Thursday,3802.21923828125,Open
2025-02-28,Friday,3802.21923828125,Open
2025-03-01,Saturday,,Closed
2025-03-02,Sunday,,Closed
2025-03-03,Monday,3800.771484375,Open
2025-03-04,Tuesday,3802.21923828125,Open
2025-03-05,Wednesday,3800.771484375,Open
2025-03-06,Thursday,3802.21923828125,Open
2025-03-07,Friday,3798.7109375,Open
2025-03-08,Saturday,,Closed
2025-03-09,Sunday,,Closed
2025-03-10,Monday,3798.7109375,Open
2025-03-11,Tuesday,3800.158447265625,Open
2025-03-12,Wednesday,3798.7109375,Open
2025-03-13,Thursday,3800.158447265625,Open
2025-03-14,Friday,,Closed
2025-03-15,Saturday,,Closed
2025-03-16,Sunday,,Closed
2025-03-17,Monday,3798.7109375,Open
2025-03-18,Tuesday,3799.622314453125,Open
2025-03-19,Wednesday,3798.175048828125,Open
2025-03-20,Thursday,3799.622314453125,Open
2025-03-21,Friday,3797.434814453125,Open
2025-03-22,Saturday,,Closed
2025-03-23,Sunday,,Closed
2025-03-24,Monday,3797.434814453125,Open
2025-03-25,Tuesday,3798.882080078125,Open
2025-03-26,Wednesday,3797.434814453125,Open
2025-03-27,Thursday,3798.882080078125,Open
2025-03-28,Friday,3797.434814453125,Open
2025-03-29,Saturday,,Closed
2025-03-30,Sunday,,Closed
2025-03-31,Monday,3798.882080078125,Open
2025-04-01,Tuesday,3797.434814453125,Open
2025-04-02,Wednesday,3798.882080078125,Open
2025-04-03,Thursday,3797.434814453125,Open
2025-04-04,Friday,3798.882080078125,Open
2025-04-05,Saturday,,Closed
2025-04-06,Sunday,,Closed
2025-04-07,Monday,3797.434814453125,Open
2025-04-08,Tuesday,3798.882080078125,Open
2025-04-09,Wednesday,3797.434814453125,Open
2025-04-10,Thursday,,Closed
2025-04-11,Friday,3798.882080078125,Open
2025-04-12,Saturday,,Closed
2025-04-13,Sunday,,Closed
2025-04-14,Monday,,Closed
2025-04-15,Tuesday,3797.434814453125,Open
2025-04-16,Wednesday,3798.882080078125,Open
2025-04-17,Thursday,3797.434814453125,Open
2025-04-18,Friday,3798.882080078125,Open
2025-04-19,Saturday,,Closed
2025-04-20,Sunday,,Closed
2025-04-21,Monday,3797.434814453125,Open
2025-04-22,Tuesday,3798.882080078125,Open
2025-04-23,Wednesday,3797.434814453125,Open
2025-04-24,Thursday,3798.882080078125,Open
